order_id,order_date,product_id,quantity,channel
ON00219,2025-06-30,1009,2,Online
ON00220,2025-06-19,1009,5,Online
ON00221,2025-06-26,1001,5,Online
ON00222,2025-06-01,1004,1,Online
ON00223,2025-06-21,1001,2,Online
ON00224,2025-06-13,1006,1,Online
ON00225,2025-06-02,1008,5,Online
ON00226,2025-06-22,1001,5,Online
ON00227,2025-06-09,1004,4,Online
ON00228,2025-06-26,1001,4,Online
ON00229,2025-06-29,1002,5,Online
ON00230,2025-06-22,1009,1,Online
ON00231,2025-06-24,1009,1,Online
ON00232,2025-06-26,1008,3,Online
ON00233,2025-06-08,1002,3,Online
ON00234,2025-06-24,1004,2,Online
ON00235,2025-06-28,1008,4,Online
ON00236,2025-06-16,1007,1,Online
ON00237,2025-06-20,1005,1,Online
ON00238,2025-06-20,1004,1,Online
ON00239,2025-06-09,1003,3,Online
ON00240,2025-06-19,1005,5,Online
ON00241,2025-06-16,1003,1,Online
ON00242,2025-06-09,1001,4,Online
ON00243,2025-06-22,1002,2,Online
ON00244,2025-06-23,1008,3,Online
ON00245,2025-06-15,1009,3,Online
ON00246,2025-06-25,1008,4,Online
ON00247,2025-06-07,1002,5,Online
ON00248,2025-06-30,1005,1,Online
ON00249,2025-06-10,1008,1,Online
ON00250,2025-06-27,1008,1,Online
ON00251,2025-06-09,1009,4,Online
ON00252,2025-06-30,1007,2,Online
ON00253,2025-06-19,1004,1,Online
ON00254,2025-06-24,1002,2,Online
ON00255,2025-06-12,1009,3,Online
ON00256,2025-06-27,1003,5,Online
ON00257,2025-06-29,1009,3,Online
ON00258,2025-06-08,1002,3,Online
ON00259,2025-06-13,1008,4,Online
ON00260,2025-06-01,1001,2,Online
ON00261,2025-06-13,1008,4,Online
ON00262,2025-06-14,1005,2,Online
ON00263,2025-06-11,1006,4,Online
ON00264,2025-06-01,1002,3,Online
ON00265,2025-06-27,1006,3,Online
ON00266,2025-06-30,1007,1,Online
ON00267,2025-06-29,1004,1,Online
ON00268,2025-06-12,1005,3,Online
ON00269,2025-06-13,1002,4,Online
ON00270,2025-06-12,1010,1,Online
ON00271,2025-06-28,1007,3,Online
ON00272,2025-06-04,1001,3,Online
ON00273,2025-06-21,1001,3,Online
ON00274,2025-06-09,1003,2,Online
ON00275,2025-06-11,1007,5,Online
ON00276,2025-06-26,1004,3,Online
ON00277,2025-06-26,1007,1,Online
ON00278,2025-06-18,1007,5,Online
ON00279,2025-06-02,1004,1,Online
ON00280,2025-06-20,1007,4,Online
ON00281,2025-06-16,1003,3,Online
ON00282,2025-06-05,1001,5,Online
ON00283,2025-06-14,1003,4,Online
ON00284,2025-06-10,1006,3,Online
ON00285,2025-06-13,1005,3,Online
ON00286,2025-06-16,1004,3,Online
ON00287,2025-06-04,1009,4,Online
ON00288,2025-06-03,1003,2,Online
ON00289,2025-06-29,1004,5,Online
ON00290,2025-06-08,1008,5,Online
ON00291,2025-06-25,1008,3,Online
ON00292,2025-06-05,1008,4,Online
ON00293,2025-06-08,1009,2,Online
ON00294,2025-06-11,1002,2,Online
ON00295,2025-06-11,1009,1,Online
ON00296,2025-06-09,1004,3,Online
ON00297,2025-06-29,1010,2,Online
ON00298,2025-06-13,1001,4,Online
ON00299,2025-06-07,1007,5,Online
ON00300,2025-06-11,1007,3,Online
ON00301,2025-06-09,1001,4,Online
ON00302,2025-06-05,1010,3,Online
ON00303,2025-06-21,1009,5,Online
ON00304,2025-06-09,1004,1,Online
ON00305,2025-06-13,1004,4,Online
ON00306,2025-06-10,1008,4,Online
ON00307,2025-06-02,1001,2,Online
ON00308,2025-06-19,1007,4,Online
ON00309,2025-06-03,1008,1,Online
ON00310,2025-06-28,1007,5,Online
ON00311,2025-06-08,1008,4,Online
ON00312,2025-06-05,1002,2,Online
ON00313,2025-06-22,1003,5,Online
ON00314,2025-06-03,1002,4,Online
ON00315,2025-06-01,1009,1,Online
ON00316,2025-06-19,1003,2,Online
ON00317,2025-06-05,1001,3,Online
ON00318,2025-06-21,1005,5,Online
ON00319,2025-06-04,1007,1,Online
ON00320,2025-06-17,1002,3,Online
ON00321,2025-06-13,1010,2,Online
ON00322,2025-06-26,1005,2,Online
ON00323,2025-06-01,1010,1,Online
ON00324,2025-06-15,1009,3,Online
ON00325,2025-06-21,1005,3,Online
ON00326,2025-06-17,1004,4,Online
ON00327,2025-06-08,1004,5,Online
ON00328,2025-06-23,1001,4,Online
ON00329,2025-06-01,1005,1,Online
ON00330,2025-06-29,1004,4,Online
ON00331,2025-06-09,1007,1,Online
ON00332,2025-06-30,1004,4,Online
ON00333,2025-06-16,1006,2,Online
ON00334,2025-06-23,1001,3,Online
ON00335,2025-06-22,1007,3,Online
ON00336,2025-06-01,1007,2,Online
ON00337,2025-06-03,1005,5,Online
ON00338,2025-06-07,1004,4,Online
ON00339,2025-06-08,1005,2,Online
ON00340,2025-06-09,1008,2,Online
ON00341,2025-06-20,1005,1,Online
ON00342,2025-06-06,1008,5,Online
ON00343,2025-06-14,1004,4,Online
ON00344,2025-06-05,1001,5,Online
ON00345,2025-06-07,1007,1,Online
ON00346,2025-06-05,1001,5,Online
ON00347,2025-06-23,1007,1,Online
ON00348,2025-06-13,1001,2,Online
ON00349,2025-06-24,1008,3,Online
ON00350,2025-06-30,1002,1,Online
ON00351,2025-06-07,1003,3,Online
ON00352,2025-06-24,1003,5,Online
ON00353,2025-06-10,1008,1,Online
ON00354,2025-06-11,1007,3,Online
ON00355,2025-06-04,1008,2,Online
ON00356,2025-06-09,1001,1,Online
ON00357,2025-06-14,1002,3,Online
ON00358,2025-06-25,1002,5,Online
ON00359,2025-06-12,1004,4,Online
ON00360,2025-06-03,1005,4,Online
ON00361,2025-06-07,1001,4,Online
ON00362,2025-06-30,1006,5,Online
ON00363,2025-06-11,1008,2,Online
ON00364,2025-06-01,1006,4,Online
ON00365,2025-06-26,1007,2,Online
ON00366,2025-06-13,1007,1,Online
ON00367,2025-06-03,1001,4,Online
ON00368,2025-06-07,1001,3,Online
ON00369,2025-06-11,1002,5,Online
ON00370,2025-06-11,1006,3,Online
ON00371,2025-06-09,1010,1,Online
ON00372,2025-06-10,1006,3,Online
ON00373,2025-06-30,1001,5,Online
ON00374,2025-06-27,1002,1,Online
ON00375,2025-06-16,1004,1,Online
ON00376,2025-06-26,1008,4,Online
ON00377,2025-06-27,1005,4,Online
ON00378,2025-06-30,1008,2,Online
ON00379,2025-06-01,1008,2,Online
ON00380,2025-06-20,1005,2,Online
ON00381,2025-06-28,1004,3,Online
ON00382,2025-06-12,1006,4,Online
ON00383,2025-06-17,1010,1,Online
ON00384,2025-06-25,1004,4,Online
ON00385,2025-06-14,1003,2,Online
ON00386,2025-06-16,1002,1,Online
ON00387,2025-06-11,1009,5,Online
ON00388,2025-06-29,1003,4,Online
ON00389,2025-06-09,1002,1,Online
ON00390,2025-06-07,1010,1,Online
ON00391,2025-06-16,1002,4,Online
ON00392,2025-06-08,1008,2,Online
ON00393,2025-06-15,1003,4,Online
ON00394,2025-06-24,1010,2,Online
ON00395,2025-06-25,1009,1,Online
ON00396,2025-06-09,1005,3,Online
ON00397,2025-06-12,1010,3,Online
ON00398,2025-06-07,1005,3,Online
ON00399,2025-06-06,1008,2,Online
ON00400,2025-06-05,1004,2,Online
